Código,Actividad,Comisión,Modalidad,Ubicacion,Banda Horaria y Aula
80005,Elementos de Programación y Lógica,80005-B1-CYT2 (Presencial),Presencial,Berazategui,Lun 18:00 a 19:59 - Teórica / Mie 18:00 a 19:59 - Teórica
80005,Elementos de Programación y Lógica,80005-B1-CYT2 (Presencial),Presencial,Berazategui,Lun 18:00 a 19:59 - Teórica / Mie 18:00 a 19:59 - Teórica
80005,Elementos de Programación y Lógica,80005-B2-CYT2 (Presencial),Presencial,Berazategui,Lun 20:00 a 21:59 - Teórica / Mie 20:00 a 21:59 - Teórica
80005,Elementos de Programación y Lógica,80005-B2-CYT2 (Presencial),Presencial,Berazategui,Lun 20:00 a 21:59 - Teórica / Mie 20:00 a 21:59 - Teórica
80000,Lectura y Escritura Académica,80000-B1-CYT2 (Presencial),Presencial,Berazategui,Mar 20:00 a 21:59 - Teórica / Vie 20:00 a 21:59 - Teórica
80000,Lectura y Escritura Académica,80000-B1-CYT2 (Presencial),Presencial,Berazategui,Mar 20:00 a 21:59 - Teórica / Vie 20:00 a 21:59 - Teórica
80000,Lectura y Escritura Académica,80000-B2-CYT2 (Presencial),Presencial,Berazategui,Mar 18:00 a 19:59 - Teórica / Vie 18:00 a 19:59 - Teórica
80000,Lectura y Escritura Académica,80000-B2-CYT2 (Presencial),Presencial,Berazategui,Mar 18:00 a 19:59 - Teórica / Vie 18:00 a 19:59 - Teórica
8003N,Matematica,8003N-B1-CyT2 (Presencial),Presencial,Berazategui,Lun 20:00 a 21:59 - Teórica / Mie 20:00 a 21:59 - Teórica
8003N,Matematica,8003N-B1-CyT2 (Presencial),Presencial,Berazategui,Lun 20:00 a 21:59 - Teórica / Mie 20:00 a 21:59 - Teórica
8003N,Matematica,8003N-B2-CyT2 (Presencial),Presencial,Berazategui,Lun 18:00 a 19:59 - Teórica / Mie 18:00 a 19:59 - Teórica
8003N,Matematica,8003N-B2-CyT2 (Presencial),Presencial,Berazategui,Lun 18:00 a 19:59 - Teórica / Mie 18:00 a 19:59 - Teórica
01307,Algoritmos,1307-1-CW (Presencial),Presencial,Bernal,Mar 18:30 a 21:29 - Teórica / Jue 18:30 a 21:29 - Teórica
01307,Algoritmos,1307-1-CW (Presencial),Presencial,Bernal,Mar 18:30 a 21:29 - Teórica / Jue 18:30 a 21:29 - Teórica
00054,Análisis Matemático I,N-54-1-G15 (Presencial),Presencial,Bernal,Lun 08:00 a 09:59 - Teórica / Mie 08:00 a 11:59 - Teórica
00054,Análisis Matemático I,N-54-1-G15 (Presencial),Presencial,Bernal,Lun 08:00 a 09:59 - Teórica / Mie 08:00 a 11:59 - Teórica
00054,Análisis Matemático I,N-54-2-G15 (Presencial),Presencial,Bernal,Lun 08:00 a 09:59 - Teórica / Mie 08:00 a 11:59 - Teórica
00054,Análisis Matemático I,N-54-2-G15 (Presencial),Presencial,Bernal,Lun 08:00 a 09:59 - Teórica / Mie 08:00 a 11:59 - Teórica
00054,Análisis Matemático I,N-54-3-G15 (Presencial),Presencial,Bernal,Mar 10:00 a 11:59 - Teórica / Vie 08:00 a 11:59 - Teórica
00054,Análisis Matemático I,N-54-3-G15 (Presencial),Presencial,Bernal,Mar 10:00 a 11:59 - Teórica / Vie 08:00 a 11:59 - Teórica
00054,Análisis Matemático I,N-54-4-G15 (Presencial),Presencial,Bernal,Lun 13:00 a 16:59 - Teórica / Mie 13:00 a 14:59 - Teórica
00054,Análisis Matemático I,N-54-4-G15 (Presencial),Presencial,Bernal,Lun 13:00 a 16:59 - Teórica / Mie 13:00 a 14:59 - Teórica
00054,Análisis Matemático I,N-54-5-G15 (Presencial),Presencial,Bernal,Mar 15:00 a 16:59 - Teórica / Jue 13:00 a 16:59 - Teórica
00054,Análisis Matemático I,N-54-5-G15 (Presencial),Presencial,Bernal,Mar 15:00 a 16:59 - Teórica / Jue 13:00 a 16:59 - Teórica
00054,Análisis Matemático I,N-54-6-G15 (Presencial),Presencial,Bernal,Lun 18:00 a 19:59 - Teórica / Mie 18:00 a 21:59 - Teórica
00054,Análisis Matemático I,N-54-6-G15 (Presencial),Presencial,Bernal,Lun 18:00 a 19:59 - Teórica / Mie 18:00 a 21:59 - Teórica
01314,Arquitectura de Computadoras,1314-1-CW (Presencial),Presencial,Bernal,Vie 18:00 a 21:59 - Teórica
01314,Arquitectura de Computadoras,1314-1-CW (Presencial),Presencial,Bernal,Vie 18:00 a 21:59 - Teórica
01313,Arquitectura de Software II,1313-1-CW (Presencial),Presencial,Bernal,Mie 16:00 a 21:59 - Teórica
01313,Arquitectura de Software II,1313-1-CW (Presencial),Presencial,Bernal,Mie 16:00 a 21:59 - Teórica
01316,Aspectos Legales y Sociales,1316-1-CW (Presencial),Presencial,Bernal,Vie 18:00 a 21:59 - Teórica
01316,Aspectos Legales y Sociales,1316-1-CW (Presencial),Presencial,Bernal,Vie 18:00 a 21:59 - Teórica
01035,Bases de Datos,1035-1-G14 (Presencial),Presencial,Bernal,Mie 09:30 a 12:29 - Teórica / Sab 09:00 a 11:59 - Teórica
01035,Bases de Datos,1035-1-G14 (Presencial),Presencial,Bernal,Mie 09:30 a 12:29 - Teórica / Sab 09:00 a 11:59 - Teórica
01035,Bases de Datos,1035-2-G14 (Presencial),Presencial,Bernal,Mie 18:00 a 20:59 - Teórica / Sab 12:00 a 14:59 - Teórica
01035,Bases de Datos,1035-2-G14 (Presencial),Presencial,Bernal,Mie 18:00 a 20:59 - Teórica / Sab 12:00 a 14:59 - Teórica
01043,Construcción de Interfaces de Usuario,1043-1-G14 (Presencial),Presencial,Bernal,Mie 18:30 a 20:59 - Teórica / Jue 18:30 a 21:59 - Teórica
01043,Construcción de Interfaces de Usuario,1043-1-G14 (Presencial),Presencial,Bernal,Mie 18:30 a 20:59 - Teórica / Jue 18:30 a 21:59 - Teórica
01042,Elementos de Ingeniería de Software,1042-1-G14 (Presencial),Presencial,Bernal,Lun 19:00 a 21:59 - Teórica / Mie 19:00 a 21:59 - Teórica
01042,Elementos de Ingeniería de Software,1042-1-G14 (Presencial),Presencial,Bernal,Lun 19:00 a 21:59 - Teórica / Mie 19:00 a 21:59 - Teórica
80005,Elementos de Programación y Lógica,80005-01-CYT2 (Presencial),Presencial,Bernal,Lun 08:30 a 10:29 - Teórica / Jue 08:30 a 10:29 - Teórica
